[ElemE 0]
BBOX: 
BBOX: 
   0.30000000   0.32500000   0.17500000   0.20000000
QUAD_E: 
    292   0.30528312   0.18028312   0.00015625
    292   0.31971688   0.18028312   0.00015625
    292   0.30528312   0.19471688   0.00015625
    292   0.31971688   0.19471688   0.00015625
QUAD_U: 
    251   0.28028312   0.15528312   0.00015625
    251   0.29471688   0.15528312   0.00015625
    251   0.28028312   0.16971688   0.00015625
    251   0.29471688   0.16971688   0.00015625
[ElemE 293]
BBOX: 
   0.32500000   0.35000000   0.17500000   0.20000000
QUAD_E: 
    293   0.33028312   0.18028312   0.00015625
    293   0.34471688   0.18028312   0.00015625
    293   0.33028312   0.19471688   0.00015625
    293   0.34471688   0.19471688   0.00015625
QUAD_U: 
    252   0.30528312   0.15528312   0.00015625
    252   0.31971688   0.15528312   0.00015625
    252   0.30528312   0.16971688   0.00015625
    252   0.31971688   0.16971688   0.00015625
[ElemE 294]
BBOX: 
   0.35000000   0.37500000   0.17500000   0.20000000
QUAD_E: 
    294   0.35528312   0.18028312   0.00015625
    294   0.36971688   0.18028312   0.00015625
    294   0.35528312   0.19471688   0.00015625
    294   0.36971688   0.19471688   0.00015625
QUAD_U: 
    253   0.33028312   0.15528312   0.00015625
    253   0.34471688   0.15528312   0.00015625
    253   0.33028312   0.16971688   0.00015625
    253   0.34471688   0.16971688   0.00015625
[ElemE 295]
BBOX: 
   0.37500000   0.40000000   0.17500000   0.20000000
QUAD_E: 
    295   0.38028312   0.18028312   0.00015625
    295   0.39471688   0.18028312   0.00015625
    295   0.38028312   0.19471688   0.00015625
    295   0.39471688   0.19471688   0.00015625
QUAD_U: 
    254   0.35528312   0.15528312   0.00015625
    254   0.36971688   0.15528312   0.00015625
    254   0.35528312   0.16971688   0.00015625
    254   0.36971688   0.16971688   0.00015625
[ElemE 296]
BBOX: 
   0.40000000   0.42500000   0.17500000   0.20000000
QUAD_E: 
    296   0.40528312   0.18028312   0.00015625
    296   0.41971688   0.18028312   0.00015625
    296   0.40528312   0.19471688   0.00015625
    296   0.41971688   0.19471688   0.00015625
QUAD_U: 
    255   0.38028312   0.15528312   0.00015625
    255   0.39471688   0.15528312   0.00015625
    255   0.38028312   0.16971688   0.00015625
    255   0.39471688   0.16971688   0.00015625
[ElemE 297]
BBOX: 
   0.42500000   0.45000000   0.17500000   0.20000000
QUAD_E: 
    297   0.43028312   0.18028312   0.00015625
    297   0.44471688   0.18028312   0.00015625
    297   0.43028312   0.19471688   0.00015625
    297   0.44471688   0.19471688   0.00015625
QUAD_U: 
    256   0.40528312   0.15528312   0.00015625
    256   0.41971688   0.15528312   0.00015625
    256   0.40528312   0.16971688   0.00015625
    256   0.41971688   0.16971688   0.00015625
[ElemE 298]
BBOX: 
   0.45000000   0.47500000   0.17500000   0.20000000
QUAD_E: 
    298   0.45528312   0.18028312   0.00015625
    298   0.46971688   0.18028312   0.00015625
    298   0.45528312   0.19471688   0.00015625
    298   0.46971688   0.19471688   0.00015625
QUAD_U: 
    257   0.43028312   0.15528312   0.00015625
    257   0.44471688   0.15528312   0.00015625
    257   0.43028312   0.16971688   0.00015625
    257   0.44471688   0.16971688   0.00015625
[ElemE 299]
BBOX: 
   0.47500000   0.50000000   0.17500000   0.20000000
QUAD_E: 
    299   0.48028312   0.18028312   0.00015625
    299   0.49471688   0.18028312   0.00015625
    299   0.48028312   0.19471688   0.00015625
    299   0.49471688   0.19471688   0.00015625
QUAD_U: 
    258   0.45528312   0.15528312   0.00015625
    258   0.46971688   0.15528312   0.00015625
    258   0.45528312   0.16971688   0.00015625
    258   0.46971688   0.16971688   0.00015625
[ElemE 300]
BBOX: 
   0.50000000   0.52500000   0.17500000   0.20000000
QUAD_E: 
    300   0.50528312   0.18028312   0.00015625
    300   0.51971688   0.18028312   0.00015625
    300   0.50528312   0.19471688   0.00015625
    300   0.51971688   0.19471688   0.00015625
QUAD_U: 
    259   0.48028312   0.15528312   0.00015625
    259   0.49471688   0.15528312   0.00015625
    259   0.48028312   0.16971688   0.00015625
    259   0.49471688   0.16971688   0.00015625
[ElemE 301]
BBOX: 
   0.52500000   0.55000000   0.17500000   0.20000000
QUAD_E: 
    301   0.53028312   0.18028312   0.00015625
    301   0.54471688   0.18028312   0.00015625
    301   0.53028312   0.19471688   0.00015625
    301   0.54471688   0.19471688   0.00015625
QUAD_U: 
    260   0.50528312   0.15528312   0.00015625
    260   0.51971688   0.15528312   0.00015625
    260   0.50528312   0.16971688   0.00015625
    260   0.51971688   0.16971688   0.00015625
[ElemE 302]
BBOX: 
   0.55000000   0.57500000   0.17500000   0.20000000
QUAD_E: 
    302   0.55528312   0.18028312   0.00015625
    302   0.56971688   0.18028312   0.00015625
    302   0.55528312   0.19471688   0.00015625
    302   0.56971688   0.19471688   0.00015625
QUAD_U: 
    261   0.53028312   0.15528312   0.00015625
    261   0.54471688   0.15528312   0.00015625
    261   0.53028312   0.16971688   0.00015625
    261   0.54471688   0.16971688   0.00015625
[ElemE 303]
BBOX: 
   0.57500000   0.60000000   0.17500000   0.20000000
QUAD_E: 
    303   0.58028312   0.18028312   0.00015625
    303   0.59471688   0.18028312   0.00015625
    303   0.58028312   0.19471688   0.00015625
    303   0.59471688   0.19471688   0.00015625
QUAD_U: 
    262   0.55528312   0.15528312   0.00015625
    262   0.56971688   0.15528312   0.00015625
    262   0.55528312   0.16971688   0.00015625
    262   0.56971688   0.16971688   0.00015625
[ElemE 304]
BBOX: 
   0.60000000   0.62500000   0.17500000   0.20000000
QUAD_E: 
    304   0.60528312   0.18028312   0.00015625
    304   0.61971688   0.18028312   0.00015625
    304   0.60528312   0.19471688   0.00015625
    304   0.61971688   0.19471688   0.00015625
QUAD_U: 
    263   0.58028312   0.15528312   0.00015625
    263   0.59471688   0.15528312   0.00015625
    263   0.58028312   0.16971688   0.00015625
    263   0.59471688   0.16971688   0.00015625
[ElemE 305]
BBOX: 
   0.62500000   0.65000000   0.17500000   0.20000000
QUAD_E: 
    305   0.63028312   0.18028312   0.00015625
    305   0.64471688   0.18028312   0.00015625
    305   0.63028312   0.19471688   0.00015625
    305   0.64471688   0.19471688   0.00015625
QUAD_U: 
    264   0.60528312   0.15528312   0.00015625
    264   0.61971688   0.15528312   0.00015625
    264   0.60528312   0.16971688   0.00015625
    264   0.61971688   0.16971688   0.00015625
[ElemE 306]
BBOX: 
   0.65000000   0.67500000   0.17500000   0.20000000
QUAD_E: 
    306   0.65528312   0.18028312   0.00015625
    306   0.66971688   0.18028312   0.00015625
    306   0.65528312   0.19471688   0.00015625
    306   0.66971688   0.19471688   0.00015625
QUAD_U: 
    265   0.63028312   0.15528312   0.00015625
    265   0.64471688   0.15528312   0.00015625
    265   0.63028312   0.16971688   0.00015625
    265   0.64471688   0.16971688   0.00015625
[ElemE 307]
BBOX: 
   0.67500000   0.70000000   0.17500000   0.20000000
QUAD_E: 
    307   0.68028312   0.18028312   0.00015625
    307   0.69471688   0.18028312   0.00015625
    307   0.68028312   0.19471688   0.00015625
    307   0.69471688   0.19471688   0.00015625
QUAD_U: 
    266   0.65528312   0.15528312   0.00015625
    266   0.66971688   0.15528312   0.00015625
    266   0.65528312   0.16971688   0.00015625
    266   0.66971688   0.16971688   0.00015625
[ElemE 308]
BBOX: 
   0.70000000   0.72500000   0.17500000   0.20000000
QUAD_E: 
    308   0.70528312   0.18028312   0.00015625
    308   0.71971688   0.18028312   0.00015625
    308   0.70528312   0.19471688   0.00015625
    308   0.71971688   0.19471688   0.00015625
QUAD_U: 
    267   0.68028312   0.15528312   0.00015625
    267   0.69471688   0.15528312   0.00015625
    267   0.68028312   0.16971688   0.00015625
    267   0.69471688   0.16971688   0.00015625
[ElemE 309]
BBOX: 
   0.72500000   0.75000000   0.17500000   0.20000000
QUAD_E: 
    309   0.73028312   0.18028312   0.00015625
    309   0.74471688   0.18028312   0.00015625
    309   0.73028312   0.19471688   0.00015625
    309   0.74471688   0.19471688   0.00015625
QUAD_U: 
    268   0.70528312   0.15528312   0.00015625
    268   0.71971688   0.15528312   0.00015625
    268   0.70528312   0.16971688   0.00015625
    268   0.71971688   0.16971688   0.00015625
[ElemE 310]
BBOX: 
   0.75000000   0.77500000   0.17500000   0.20000000
QUAD_E: 
    310   0.75528312   0.18028312   0.00015625
    310   0.76971688   0.18028312   0.00015625
    310   0.75528312   0.19471688   0.00015625
    310   0.76971688   0.19471688   0.00015625
QUAD_U: 
    269   0.73028312   0.15528312   0.00015625
    269   0.74471688   0.15528312   0.00015625
    269   0.73028312   0.16971688   0.00015625
    269   0.74471688   0.16971688   0.00015625
[ElemE 311]
BBOX: 
   0.77500000   0.80000000   0.17500000   0.20000000
QUAD_E: 
    311   0.78028312   0.18028312   0.00015625
    311   0.79471688   0.18028312   0.00015625
    311   0.78028312   0.19471688   0.00015625
    311   0.79471688   0.19471688   0.00015625
QUAD_U: 
    270   0.75528312   0.15528312   0.00015625
    270   0.76971688   0.15528312   0.00015625
    270   0.75528312   0.16971688   0.00015625
    270   0.76971688   0.16971688   0.00015625
[ElemE 312]
BBOX: 
   0.80000000   0.82500000   0.17500000   0.20000000
QUAD_E: 
    312   0.80528312   0.18028312   0.00015625
    312   0.81971688   0.18028312   0.00015625
    312   0.80528312   0.19471688   0.00015625
    312   0.81971688   0.19471688   0.00015625
QUAD_U: 
    271   0.78028312   0.15528312   0.00015625
    271   0.79471688   0.15528312   0.00015625
    271   0.78028312   0.16971688   0.00015625
    271   0.79471688   0.16971688   0.00015625
[ElemE 313]
BBOX: 
   0.82500000   0.85000000   0.17500000   0.20000000
QUAD_E: 
    313   0.83028312   0.18028312   0.00015625
    313   0.84471688   0.18028312   0.00015625
    313   0.83028312   0.19471688   0.00015625
    313   0.84471688   0.19471688   0.00015625
QUAD_U: 
    272   0.80528312   0.15528312   0.00015625
    272   0.81971688   0.15528312   0.00015625
    272   0.80528312   0.16971688   0.00015625
    272   0.81971688   0.16971688   0.00015625
[ElemE 314]
BBOX: 
   0.85000000   0.87500000   0.17500000   0.20000000
QUAD_E: 
    314   0.85528312   0.18028312   0.00015625
    314   0.86971688   0.18028312   0.00015625
    314   0.85528312   0.19471688   0.00015625
    314   0.86971688   0.19471688   0.00015625
QUAD_U: 
    273   0.83028312   0.15528312   0.00015625
    273   0.84471688   0.15528312   0.00015625
    273   0.83028312   0.16971688   0.00015625
    273   0.84471688   0.16971688   0.00015625
[ElemE 315]
BBOX: 
   0.87500000   0.90000000   0.17500000   0.20000000
QUAD_E: 
    315   0.88028312   0.18028312   0.00015625
    315   0.89471688   0.18028312   0.00015625
    315   0.88028312   0.19471688   0.00015625
    315   0.89471688   0.19471688   0.00015625
QUAD_U: 
    274   0.85528312   0.15528312   0.00015625
    274   0.86971688   0.15528312   0.00015625
    274   0.85528312   0.16971688   0.00015625
    274   0.86971688   0.16971688   0.00015625
[ElemE 316]
BBOX: 
   0.90000000   0.92500000   0.17500000   0.20000000
QUAD_E: 
    316   0.90528312   0.18028312   0.00015625
    316   0.91971688   0.18028312   0.00015625
    316   0.90528312   0.19471688   0.00015625
    316   0.91971688   0.19471688   0.00015625
QUAD_U: 
    275   0.88028312   0.15528312   0.00015625
    275   0.89471688   0.15528312   0.00015625
    275   0.88028312   0.16971688   0.00015625
    275   0.89471688   0.16971688   0.00015625
[ElemE 317]
BBOX: 
   0.92500000   0.95000000   0.17500000   0.20000000
QUAD_E: 
    317   0.93028312   0.18028312   0.00015625
    317   0.94471688   0.18028312   0.00015625
    317   0.93028312   0.19471688   0.00015625
    317   0.94471688   0.19471688   0.00015625
QUAD_U: 
    276   0.90528312   0.15528312   0.00015625
    276   0.91971688   0.15528312   0.00015625
    276   0.90528312   0.16971688   0.00015625
    276   0.91971688   0.16971688   0.00015625
[ElemE 318]
BBOX: 
   0.95000000   0.97500000   0.17500000   0.20000000
QUAD_E: 
    318   0.95528312   0.18028312   0.00015625
    318   0.96971688   0.18028312   0.00015625
    318   0.95528312   0.19471688   0.00015625
    318   0.96971688   0.19471688   0.00015625
QUAD_U: 
    277   0.93028312   0.15528312   0.00015625
    277   0.94471688   0.15528312   0.00015625
    277   0.93028312   0.16971688   0.00015625
    277   0.94471688   0.16971688   0.00015625
[ElemE 319]
BBOX: 
   0.97500000   1.00000000   0.17500000   0.20000000
QUAD_E: 
    319   0.98028312   0.18028312   0.00015625
    319   0.99471688   0.18028312   0.00015625
    319   0.98028312   0.19471688   0.00015625
    319   0.99471688   0.19471688   0.00015625
QUAD_U: 
    278   0.95528312   0.15528312   0.00015625
    278   0.96971688   0.15528312   0.00015625
    278   0.95528312   0.16971688   0.00015625
    278   0.96971688   0.16971688   0.00015625
[ElemE 320]
BBOX: 
   0.00000000   0.02500000   0.20000000   0.22500000
QUAD_E: 
    320   0.00528312   0.20528312   0.00015625
    320   0.01971688   0.20528312   0.00015625
    320   0.00528312   0.21971688   0.00015625
    320   0.01971688   0.21971688   0.00015625
QUAD_U: 
    319   0.98028312   0.18028312   0.00015625
    319   0.99471688   0.18028312   0.00015625
    319   0.98028312   0.19471688   0.00015625
    319   0.99471688   0.19471688   0.00015625
[ElemE 321]
BBOX: 
   0.02500000   0.05000000   0.20000000   0.22500000
QUAD_E: 
    321   0.03028312   0.20528312   0.00015625
    321   0.04471688   0.20528312   0.00015625
    321   0.03028312   0.21971688   0.00015625
    321   0.04471688   0.21971688   0.00015625
QUAD_U: 
    280   0.00528312   0.18028312   0.00015625
    280   0.01971688   0.18028312   0.00015625
    280   0.00528312   0.19471688   0.00015625
    280   0.01971688   0.19471688   0.00015625
[ElemE 322]
BBOX: 
   0.05000000   0.07500000   0.20000000   0.22500000
QUAD_E: 
    322   0.05528312   0.20528312   0.00015625
    322   0.06971688   0.20528312   0.00015625
    322   0.05528312   0.21971688   0.00015625
    322   0.06971688   0.21971688   0.00015625
QUAD_U: 
    281   0.03028312   0.18028312   0.00015625
    281   0.04471688   0.18028312   0.00015625
    281   0.03028312   0.19471688   0.00015625
    281   0.04471688   0.19471688   0.00015625
[ElemE 323]
BBOX: 
   0.07500000   0.10000000   0.20000000   0.22500000
QUAD_E: 
    323   0.08028312   0.20528312   0.00015625
    323   0.09471688   0.20528312   0.00015625
    323   0.08028312   0.21971688   0.00015625
    323   0.09471688   0.21971688   0.00015625
QUAD_U: 
    282   0.05528312   0.18028312   0.00015625
    282   0.06971688   0.18028312   0.00015625
    282   0.05528312   0.19471688   0.00015625
    282   0.06971688   0.19471688   0.00015625
[ElemE 324]
BBOX: 
   0.10000000   0.12500000   0.20000000   0.22500000
QUAD_E: 
    324   0.10528312   0.20528312   0.00015625
    324   0.11971688   0.20528312   0.00015625
    324   0.10528312   0.21971688   0.00015625
    324   0.11971688   0.21971688   0.00015625
QUAD_U: 
    283   0.08028312   0.18028312   0.00015625
    283   0.09471688   0.18028312   0.00015625
    283   0.08028312   0.19471688   0.00015625
    283   0.09471688   0.19471688   0.00015625
[ElemE 325]
BBOX: 
   0.12500000   0.15000000   0.20000000   0.22500000
QUAD_E: 
    325   0.13028312   0.20528312   0.00015625
    325   0.14471688   0.20528312   0.00015625
    325   0.13028312   0.21971688   0.00015625
    325   0.14471688   0.21971688   0.00015625
QUAD_U: 
    284   0.10528312   0.18028312   0.00015625
    284   0.11971688   0.18028312   0.00015625
    284   0.10528312   0.19471688   0.00015625
    284   0.11971688   0.19471688   0.00015625
[ElemE 326]
BBOX: 
   0.15000000   0.17500000   0.20000000   0.22500000
QUAD_E: 
    326   0.15528312   0.20528312   0.00015625
    326   0.16971688   0.20528312   0.00015625
    326   0.15528312   0.21971688   0.00015625
    326   0.16971688   0.21971688   0.00015625
QUAD_U: 
    285   0.13028312   0.18028312   0.00015625
    285   0.14471688   0.18028312   0.00015625
    285   0.13028312   0.19471688   0.00015625
    285   0.14471688   0.19471688   0.00015625
[ElemE 327]
BBOX: 
   0.17500000   0.20000000   0.20000000   0.22500000
QUAD_E: 
    327   0.18028312   0.20528312   0.00015625
    327   0.19471688   0.20528312   0.00015625
    327   0.18028312   0.21971688   0.00015625
    327   0.19471688   0.21971688   0.00015625
QUAD_U: 
    286   0.15528312   0.18028312   0.00015625
    286   0.16971688   0.18028312   0.00015625
    286   0.15528312   0.19471688   0.00015625
    286   0.16971688   0.19471688   0.00015625
[ElemE 328]
BBOX: 
   0.20000000   0.22500000   0.20000000   0.22500000
QUAD_E: 
    328   0.20528312   0.20528312   0.00015625
    328   0.21971688   0.20528312   0.00015625
    328   0.20528312   0.21971688   0.00015625
    328   0.21971688   0.21971688   0.00015625
QUAD_U: 
    287   0.18028312   0.18028312   0.00015625
    287   0.19471688   0.18028312   0.00015625
    287   0.18028312   0.19471688   0.00015625
    287   0.19471688   0.19471688   0.00015625
[ElemE 329]
BBOX: 
   0.22500000   0.25000000   0.20000000   0.22500000
QUAD_E: 
    329   0.23028312   0.20528312   0.00015625
    329   0.24471688   0.20528312   0.00015625
    329   0.23028312   0.21971688   0.00015625
    329   0.24471688   0.21971688   0.00015625
QUAD_U: 
    288   0.20528312   0.18028312   0.00015625
    288   0.21971688   0.18028312   0.00015625
    288   0.20528312   0.19471688   0.00015625
    288   0.21971688   0.19471688   0.00015625
[ElemE 330]
BBOX: 
   0.25000000   0.27500000   0.20000000   0.22500000
QUAD_E: 
    330   0.25528312   0.20528312   0.00015625
    330   0.26971688   0.20528312   0.00015625
    330   0.25528312   0.21971688   0.00015625
    330   0.26971688   0.21971688   0.00015625
QUAD_U: 
    289   0.23028312   0.18028312   0.00015625
    289   0.24471688   0.18028312   0.00015625
    289   0.23028312   0.19471688   0.00015625
    289   0.24471688   0.19471688   0.00015625
[ElemE 331]
BBOX: 
   0.27500000   0.30000000   0.20000000   0.22500000
QUAD_E: 
    331   0.28028312   0.20528312   0.00015625
    331   0.29471688   0.20528312   0.00015625
    331   0.28028312   0.21971688   0.00015625
    331   0.29471688   0.21971688   0.00015625
QUAD_U: 
    290   0.25528312   0.18028312   0.00015625
    290   0.26971688   0.18028312   0.00015625
    290   0.25528312   0.19471688   0.00015625
    290   0.26971688   0.19471688   0.00015625
[ElemE 332]
BBOX: 
   0.30000000   0.32500000   0.20000000   0.22500000
QUAD_E: 
    332   0.30528312   0.20528312   0.00015625
    332   0.31971688   0.20528312   0.00015625
    332   0.30528312   0.21971688   0.00015625
    332   0.31971688   0.21971688   0.00015625
QUAD_U: 
    291   0.28028312   0.18028312   0.00015625
    291   0.29471688   0.18028312   0.00015625
    291   0.28028312   0.19471688   0.00015625
    291   0.29471688   0.19471688   0.00015625
[ElemE 333]
BBOX: 
   0.32500000   0.35000000   0.20000000   0.22500000
QUAD_E: 
    333   0.33028312   0.20528312   0.00015625
    333   0.34471688   0.20528312   0.00015625
    333   0.33028312   0.21971688   0.00015625
    333   0.34471688   0.21971688   0.00015625
QUAD_U: 
    292   0.30528312   0.18028312   0.00015625
    292   0.31971688   0.18028312   0.00015625
    292   0.30528312   0.19471688   0.00015625
    292   0.31971688   0.19471688   0.00015625
[ElemE 334]
BBOX: 
   0.35000000   0.37500000   0.20000000   0.22500000
QUAD_E: 
    334   0.35528312   0.20528312   0.00015625
    334   0.36971688   0.20528312   0.00015625
    334   0.35528312   0.21971688   0.00015625
    334   0.36971688   0.21971688   0.00015625
QUAD_U: 
    293   0.33028312   0.18028312   0.00015625
    293   0.34471688   0.18028312   0.00015625
    293   0.33028312   0.19471688   0.00015625
    293   0.34471688   0.19471688   0.00015625
[ElemE 335]
BBOX: 
   0.37500000   0.40000000   0.20000000   0.22500000
QUAD_E: 
    335   0.38028312   0.20528312   0.00015625
    335   0.39471688   0.20528312   0.00015625
    335   0.38028312   0.21971688   0.00015625
    335   0.39471688   0.21971688   0.00015625
QUAD_U: 
    294   0.35528312   0.18028312   0.00015625
    294   0.36971688   0.18028312   0.00015625
    294   0.35528312   0.19471688   0.00015625
    294   0.36971688   0.19471688   0.00015625
[ElemE 336]
BBOX: 
   0.40000000   0.42500000   0.20000000   0.22500000
QUAD_E: 
    336   0.40528312   0.20528312   0.00015625
    336   0.41971688   0.20528312   0.00015625
    336   0.40528312   0.21971688   0.00015625
    336   0.41971688   0.21971688   0.00015625
QUAD_U: 
    295   0.38028312   0.18028312   0.00015625
    295   0.39471688   0.18028312   0.00015625
    295   0.38028312   0.19471688   0.00015625
    295   0.39471688   0.19471688   0.00015625
[ElemE 337]
BBOX: 
   0.42500000   0.45000000   0.20000000   0.22500000
QUAD_E: 
    337   0.43028312   0.20528312   0.00015625
    337   0.44471688   0.20528312   0.00015625
    337   0.43028312   0.21971688   0.00015625
    337   0.44471688   0.21971688   0.00015625
QUAD_U: 
    296   0.40528312   0.18028312   0.00015625
    296   0.41971688   0.18028312   0.00015625
    296   0.40528312   0.19471688   0.00015625
    296   0.41971688   0.19471688   0.00015625
[ElemE 338]
BBOX: 
   0.45000000   0.47500000   0.20000000   0.22500000
QUAD_E: 
    338   0.45528312   0.20528312   0.00015625
    338   0.46971688   0.20528312   0.00015625
    338   0.45528312   0.21971688   0.00015625
    338   0.46971688   0.21971688   0.00015625
QUAD_U: 
    297   0.43028312   0.18028312   0.00015625
    297   0.44471688   0.18028312   0.00015625
    297   0.43028312   0.19471688   0.00015625
    297   0.44471688   0.19471688   0.00015625
[ElemE 339]
BBOX: 
   0.47500000   0.50000000   0.20000000   0.22500000
QUAD_E: 
    339   0.48028312   0.20528312   0.00015625
    339   0.49471688   0.20528312   0.00015625
    339   0.48028312   0.21971688   0.00015625
    339   0.49471688   0.21971688   0.00015625
QUAD_U: 
    298   0.45528312   0.18028312   0.00015625
    298   0.46971688   0.18028312   0.00015625
    298   0.45528312   0.19471688   0.00015625
    298   0.46971688   0.19471688   0.00015625
[ElemE 340]
BBOX: 
   0.50000000   0.52500000   0.20000000   0.22500000
QUAD_E: 
    340   0.50528312   0.20528312   0.00015625
    340   0.51971688   0.20528312   0.00015625
    340   0.50528312   0.21971688   0.00015625
    340   0.51971688   0.21971688   0.00015625
QUAD_U: 
    299   0.48028312   0.18028312   0.00015625
    299   0.49471688   0.18028312   0.00015625
    299   0.48028312   0.19471688   0.00015625
    299   0.49471688   0.19471688   0.00015625
[ElemE 341]
BBOX: 
   0.52500000   0.55000000   0.20000000   0.22500000
QUAD_E: 
    341   0.53028312   0.20528312   0.00015625
    341   0.54471688   0.20528312   0.00015625
    341   0.53028312   0.21971688   0.00015625
    341   0.54471688   0.21971688   0.00015625
QUAD_U: 
    300   0.50528312   0.18028312   0.00015625
    300   0.51971688   0.18028312   0.00015625
    300   0.50528312   0.19471688   0.00015625
    300   0.51971688   0.19471688   0.00015625
[ElemE 342]
BBOX: 
   0.55000000   0.57500000   0.20000000   0.22500000
QUAD_E: 
    342   0.55528312   0.20528312   0.00015625
    342   0.56971688   0.20528312   0.00015625
    342   0.55528312   0.21971688   0.00015625
    342   0.56971688   0.21971688   0.00015625
QUAD_U: 
    301   0.53028312   0.18028312   0.00015625
    301   0.54471688   0.18028312   0.00015625
    301   0.53028312   0.19471688   0.00015625
    301   0.54471688   0.19471688   0.00015625
[ElemE 343]
BBOX: 
   0.57500000   0.60000000   0.20000000   0.22500000
QUAD_E: 
    343   0.58028312   0.20528312   0.00015625
    343   0.59471688   0.20528312   0.00015625
    343   0.58028312   0.21971688   0.00015625
    343   0.59471688   0.21971688   0.00015625
QUAD_U: 
    302   0.55528312   0.18028312   0.00015625
    302   0.56971688   0.18028312   0.00015625
    302   0.55528312   0.19471688   0.00015625
    302   0.56971688   0.19471688   0.00015625
[ElemE 344]
BBOX: 
   0.60000000   0.62500000   0.20000000   0.22500000
QUAD_E: 
    344   0.60528312   0.20528312   0.00015625
    344   0.61971688   0.20528312   0.00015625
    344   0.60528312   0.21971688   0.00015625
    344   0.61971688   0.21971688   0.00015625
QUAD_U: 
    303   0.58028312   0.18028312   0.00015625
    303   0.59471688   0.18028312   0.00015625
    303   0.58028312   0.19471688   0.00015625
    303   0.59471688   0.19471688   0.00015625
[ElemE 345]
BBOX: 
   0.62500000   0.65000000   0.20000000   0.22500000
QUAD_E: 
    345   0.63028312   0.20528312   0.00015625
    345   0.64471688   0.20528312   0.00015625
    345   0.63028312   0.21971688   0.00015625
    345   0.64471688   0.21971688   0.00015625
QUAD_U: 
    304   0.60528312   0.18028312   0.00015625
    304   0.61971688   0.18028312   0.00015625
    304   0.60528312   0.19471688   0.00015625
    304   0.61971688   0.19471688   0.00015625
[ElemE 346]
BBOX: 
   0.65000000   0.67500000   0.20000000   0.22500000
QUAD_E: 
    346   0.65528312   0.20528312   0.00015625
    346   0.66971688   0.20528312   0.00015625
    346   0.65528312   0.21971688   0.00015625
    346   0.66971688   0.21971688   0.00015625
QUAD_U: 
    305   0.63028312   0.18028312   0.00015625
    305   0.64471688   0.18028312   0.00015625
    305   0.63028312   0.19471688   0.00015625
    305   0.64471688   0.19471688   0.00015625
[ElemE 347]
BBOX: 
   0.67500000   0.70000000   0.20000000   0.22500000
QUAD_E: 
    347   0.68028312   0.20528312   0.00015625
    347   0.69471688   0.20528312   0.00015625
    347   0.68028312   0.21971688   0.00015625
    347   0.69471688   0.21971688   0.00015625
QUAD_U: 
    306   0.65528312   0.18028312   0.00015625
    306   0.66971688   0.18028312   0.00015625
    306   0.65528312   0.19471688   0.00015625
    306   0.66971688   0.19471688   0.00015625
[ElemE 348]
BBOX: 
   0.70000000   0.72500000   0.20000000   0.22500000
QUAD_E: 
    348   0.70528312   0.20528312   0.00015625
    348   0.71971688   0.20528312   0.00015625
    348   0.70528312   0.21971688   0.00015625
    348   0.71971688   0.21971688   0.00015625
QUAD_U: 
    307   0.68028312   0.18028312   0.00015625
    307   0.69471688   0.18028312   0.00015625
    307   0.68028312   0.19471688   0.00015625
    307   0.69471688   0.19471688   0.00015625
[ElemE 349]
BBOX: 
   0.72500000   0.75000000   0.20000000   0.22500000
QUAD_E: 
    349   0.73028312   0.20528312   0.00015625
    349   0.74471688   0.20528312   0.00015625
    349   0.73028312   0.21971688   0.00015625
    349   0.74471688   0.21971688   0.00015625
QUAD_U: 
    308   0.70528312   0.18028312   0.00015625
    308   0.71971688   0.18028312   0.00015625
    308   0.70528312   0.19471688   0.00015625
    308   0.71971688   0.19471688   0.00015625
[ElemE 350]
BBOX: 
   0.75000000   0.77500000   0.20000000   0.22500000
QUAD_E: 
    350   0.75528312   0.20528312   0.00015625
    350   0.76971688   0.20528312   0.00015625
    350   0.75528312   0.21971688   0.00015625
    350   0.76971688   0.21971688   0.00015625
QUAD_U: 
    309   0.73028312   0.18028312   0.00015625
    309   0.74471688   0.18028312   0.00015625
    309   0.73028312   0.19471688   0.00015625
    309   0.74471688   0.19471688   0.00015625
[ElemE 351]
BBOX: 
   0.77500000   0.80000000   0.20000000   0.22500000
QUAD_E: 
    351   0.78028312   0.20528312   0.00015625
    351   0.79471688   0.20528312   0.00015625
    351   0.78028312   0.21971688   0.00015625
    351   0.79471688   0.21971688   0.00015625
QUAD_U: 
    310   0.75528312   0.18028312   0.00015625
    310   0.76971688   0.18028312   0.00015625
    310   0.75528312   0.19471688   0.00015625
    310   0.76971688   0.19471688   0.00015625
[ElemE 352]
BBOX: 
   0.80000000   0.82500000   0.20000000   0.22500000
QUAD_E: 
    352   0.80528312   0.20528312   0.00015625
    352   0.81971688   0.20528312   0.00015625
    352   0.80528312   0.21971688   0.00015625
    352   0.81971688   0.21971688   0.00015625
QUAD_U: 
    311   0.78028312   0.18028312   0.00015625
    311   0.79471688   0.18028312   0.00015625
    311   0.78028312   0.19471688   0.00015625
    311   0.79471688   0.19471688   0.00015625
[ElemE 353]
BBOX: 
   0.82500000   0.85000000   0.20000000   0.22500000
QUAD_E: 
    353   0.83028312   0.20528312   0.00015625
    353   0.84471688   0.20528312   0.00015625
    353   0.83028312   0.21971688   0.00015625
    353   0.84471688   0.21971688   0.00015625
QUAD_U: 
